	Chapter one
	Daniel appeared at a run. 'Tickets!' he said and pushed them into Viki's hand. 'See you.' And he was gone.

	'Good luck,' Phil called after him. 'Look, Viki, they've said I can film Daniel, but from the platform with the other cameramen, so I'll have to go and get organised.'

	'Fine. Go ahead. I'll wait for everyone. Is there a break in the show?'

	'Yeah. Just before Kundai comes on,' Phil said.

	'Can we do a "speaking to the camera" piece then?'

	'Sure, but you'll have to come to me,' he warned. 'It's that big platform thing in the middle.'

	'I'll come there as soon as Daniel's finished.'

	'Right. See you.' And Phil left her just as Nelson appeared with Sister Michael, Lily Anne, Eddy and Philomena.

	'Hi, Viki. Do we have tickets?' asked Nelson, suddenly filled with delight at seeing her.

	'Hi. Here they are,' she said, unable to meet his eyes. They found their seats and Viki sat at the end of the row so she could get out to meet Phil. Nelson sat beside her.

	'How did your meeting go?' she asked him. They both sat, their hands between their knees, looking at the stage.

	'The Australian has agreed a price for the Lion Hills Hotel. He may even consider the other two hotels...'

	'But once it goes through, you'll be free to work full time for the Garage?' Viki asked.

	'Well, not if I still have the two smaller hotels to run, but freer than now. Will Network 10 send you up again for the opening of the Garage in a couple of weeks?'

	'I'm not sure.' Viki closed her eyes and sighed.

	Nelson was looking at Viki's profile. He thought she looked too perfect to be true and he felt as though he owned the world. 'And I wanted to ask you something else.'

	Viki turned to him. 'Oh?'

	'May I come down to Jo'burg and spend a little time with you when things are a bit quieter here?' asked Nelson.

	'Do you really want to?'

	'Not really. I'm just making conversation to kill time,' Nelson joked.

	'Oh!' Viki's laughter died quickly. 'Look. Truly. Part of me wants to see you more than you can imagine and...'

	'I doubt it...' said Nelson.

	'... part of me knows it's stupid. There's no future...' Viki went on.

	'But there is a present. Surely we can enjoy that?' said Nelson.

	Viki smiled more happily. 'OK. Let's just enjoy the present.' She held out her hand to him. He took it in both his and kissed it.

	They sat in silence waiting for the show to start.

	Two or three singers came and went on the stage, introduced by a man with a microphone. People clapped, but they weren't really interested. They'd come to see Kundai and he wasn't on until after the break. The crowd chatted and moved around.

	The man with the microphone came on and said, 'Until a month ago, the next place on the programme was filled by Orlando. You may know that Orlando died a few days ago. We miss him and thank him for his wonderful music.' The crowd went quiet and there was a short pause.

	'But now,' said the man, 'we're going to hear from Daniel Mawadza. You may have seen and heard him singing in the 7th Street Shopping Mall. Here he is, at the special invitation of Kundai. Give him a big hand.'

	Eddy stood up and called out, 'Go for it, Dan!' Others clapped and whistled. Lily Anne just stood up and waited.

	'Good evening, everyone,' came Daniel's voice over the microphone. He was wearing jeans he had borrowed from Nelson and a plain white T-shirt. He was carrying a borrowed guitar and his mbira. He came forward and sat on a small wooden seat he brought with him.

	'That was our dad's,' said Eddy quietly.

	Daniel laid the guitar down beside him, sat down with his mbira and said, 'I'll start with a quick trip along 7th Street with one of my favourite ladies.' People laughed and clapped.

	His next song was the one about his mother dying. The whole football ground went quiet. Some people remembered seeing Daniel on TV. They clapped for a long time at the end of the song.

	'And now, I have a new song. It's called "Sometimes you know, but you don't want to know'". Daniel stood up, picked up the guitar and played louder, happier music.

	Sometimes you know, but you don't want to know.

	The truth's too sharp, too heavy, too near.

	But you gotta listen so you can hear

	Your heart saying, love's allowed.

	Love's allowed. Just don't hate us.

	Love's allowed, whatever your status.

	Even when you know, but you don't want to know...

	As Daniel finished, the crowd clapped and called out, and those who were standing in the middle of the football field were jumping up and down.

	Then the man with the microphone shouted, 'Thank you Daniel. Now we'll take a break and... in fifteen minutes... the great, the brilliant, Kundai Kambera will be here!'

	The crowd cheered wildly as the lights came up.

	'I have to meet Phil down at the platform,' said Viki to Nelson. She had tears on her face, but she was laughing. 'Wasn't Daniel amazing? Lily Anne, Eddy, do you want to come and talk to me on camera about him?'

	'Yeah!' they shouted and followed her into the crowd.

	Nelson turned to Sister Michael. 'He really is good,' he said. 'How does he know all that stuff about how people feel?'

	'He watches. And of course he feels too. Did I hear you telling Viki that the hotel deal is going through?'

	'Almost certainly, yes.'

	'So how do you feel about that?'

	'Happy that it will mean I'm freer. Sad to say goodbye to the hotel...'

	'Well, by that smile on your face, I'd say the happy wins over the sad.' Sister Michael's blue eyes were laughing.

	'Yeah, well... That's partly because I learned that my dad's fine.' Philomena, at the other end of their row, gasped, and hugged her Sunday handbag.

	'That's just perfect. Did you tell your mum?'

	'First moment I had alone.'

	'What else is making you smile then, young Nelson? Partly for your dad, and partly for what?'

	'Partly because of Viki,' he said.

	Sister Michael became serious. 'She's HIV positive, isn't she?'

	'She told you?' asked Nelson in surprise.

	'She did. And it'll be hard for you, you know.'

	'Not as hard as living without her,' declared Nelson.

	'Which in the end you might have to do.'

	'Well, by then, with any luck, we'll have lots of happy memories - and even a child or two.'

	'And so when will that happen, do you suppose?' Sister Michael was making fun of him. Philomena was pretending not to hear, smiling broadly at her handbag.

	'Oh, probably tomorrow or the next day.' Nelson laughed. 'Unless of course she decides against it.'

	'You know she won't... Look, here are the others coming back again. Will I see you soon at the hospice? We all have to decide what Lily Anne will do next.'

	'Of course.'

	Everyone sat down again and prepared to watch Kundai. The crowd was already singing his latest hit song. Viki took hold of Nelson's hand in the dark. 'Did Daniel know how you felt before you did?' she whispered.

	'No, but he knew how you felt before you did!' Nelson whispered back.

	She took his face between her hands and said, 'You just be glad he did!' And she kissed him.



	Epilogue

	A year later Nelson and Viki's son, Daniel, was born. 'Big' Daniel was still at school, but had made a CD in London and done a tour of concerts with Kundai. Lily Anne had gone back to school. She spent a lot of time at the Garage with children and teenagers from families affected by HIV. Eddy was a bus driver when there was work, but also drove for Nelson. The Garage and the hospice often worked together. Money came in from other countries and organisations, partly because of films Viki made about their work. Viki's doctor said she might live an almost normal life for many years if she looked after herself and went on with the drugs. Little Daniel was given the drug that stopped him getting HIV from Viki, and it worked.

	Ruby joined Washington Mbizi and they moved from country to country, waiting for a change in government in Gomokure.

	***

	According to reports by the United Nations and the World Health Organisation, the average number of people living with HIV in most countries of Southern Africa rose to between one in five and one in four in 2005. In some places the figures can be as high as one in two. And the numbers are still rising for people between the ages of fifteen and forty-nine. In the same year there were more than four million children orphaned by AIDS in southern and central Africa.





	- THE END -

	Hope you have enjoyed the reading!

	Come back to http://english-e-books.net/ to find more fascinating and exciting stories!





